	.DATA.W		26495		;	2693	0.2692
	.DATA.W		26496		;	2694	0.2693
	.DATA.W		26497		;	2695	0.2694
	.DATA.W		26498		;	2696	0.2695
	.DATA.W		26499		;	2697	0.2696
	.DATA.W		26500		;	2698	0.2697
	.DATA.W		26501		;	2699	0.2698
	.DATA.W		26502		;	2700	0.2699
	.DATA.W		26503		;	2701	0.27
	.DATA.W		26504		;	2702	0.2701
	.DATA.W		26506		;	2703	0.2702
	.DATA.W		26507		;	2704	0.2703
	.DATA.W		26508		;	2705	0.2704
	.DATA.W		26509		;	2706	0.2705
	.DATA.W		26510		;	2707	0.2706
	.DATA.W		26511		;	2708	0.2707
	.DATA.W		26512		;	2709	0.2708
	.DATA.W		26513		;	2710	0.2709
	.DATA.W		26514		;	2711	0.271
	.DATA.W		26515		;	2712	0.2711
	.DATA.W		26517		;	2713	0.2712
	.DATA.W		26518		;	2714	0.2713
	.DATA.W		26519		;	2715	0.2714
	.DATA.W		26520		;	2716	0.2715
	.DATA.W		26521		;	2717	0.2716
	.DATA.W		26522		;	2718	0.2717
	.DATA.W		26523		;	2719	0.2718
	.DATA.W		26524		;	2720	0.2719
	.DATA.W		26525		;	2721	0.272
	.DATA.W		26526		;	2722	0.2721
	.DATA.W		26528		;	2723	0.2722
	.DATA.W		26529		;	2724	0.2723
	.DATA.W		26530		;	2725	0.2724
	.DATA.W		26531		;	2726	0.2725
	.DATA.W		26532		;	2727	0.2726
	.DATA.W		26533		;	2728	0.2727
	.DATA.W		26534		;	2729	0.2728
	.DATA.W		26535		;	2730	0.2729
	.DATA.W		26536		;	2731	0.273
	.DATA.W		26537		;	2732	0.2731
	.DATA.W		26539		;	2733	0.2732
	.DATA.W		26540		;	2734	0.2733
	.DATA.W		26541		;	2735	0.2734
	.DATA.W		26542		;	2736	0.2735
	.DATA.W		26543		;	2737	0.2736
	.DATA.W		26544		;	2738	0.2737
	.DATA.W		26545		;	2739	0.2738
	.DATA.W		26546		;	2740	0.2739
	.DATA.W		26547		;	2741	0.274
	.DATA.W		26548		;	2742	0.2741
	.DATA.W		26550		;	2743	0.2742
	.DATA.W		26551		;	2744	0.2743
	.DATA.W		26552		;	2745	0.2744
	.DATA.W		26553		;	2746	0.2745
	.DATA.W		26554		;	2747	0.2746
	.DATA.W		26555		;	2748	0.2747
	.DATA.W		26556		;	2749	0.2748
	.DATA.W		26557		;	2750	0.2749
	.DATA.W		26558		;	2751	0.275
	.DATA.W		26559		;	2752	0.2751
	.DATA.W		26560		;	2753	0.2752
	.DATA.W		26562		;	2754	0.2753
	.DATA.W		26563		;	2755	0.2754
	.DATA.W		26564		;	2756	0.2755
	.DATA.W		26565		;	2757	0.2756
	.DATA.W		26566		;	2758	0.2757
	.DATA.W		26567		;	2759	0.2758
	.DATA.W		26568		;	2760	0.2759
	.DATA.W		26569		;	2761	0.276
	.DATA.W		26570		;	2762	0.2761
	.DATA.W		26571		;	2763	0.2762
	.DATA.W		26572		;	2764	0.2763
	.DATA.W		26574		;	2765	0.2764
	.DATA.W		26575		;	2766	0.2765
	.DATA.W		26576		;	2767	0.2766
	.DATA.W		26577		;	2768	0.2767
	.DATA.W		26578		;	2769	0.2768
	.DATA.W		26579		;	2770	0.2769
	.DATA.W		26580		;	2771	0.277
	.DATA.W		26581		;	2772	0.2771
	.DATA.W		26582		;	2773	0.2772
	.DATA.W		26583		;	2774	0.2773
	.DATA.W		26584		;	2775	0.2774
	.DATA.W		26586		;	2776	0.2775
	.DATA.W		26587		;	2777	0.2776
	.DATA.W		26588		;	2778	0.2777
	.DATA.W		26589		;	2779	0.2778
	.DATA.W		26590		;	2780	0.2779
	.DATA.W		26591		;	2781	0.278
	.DATA.W		26592		;	2782	0.2781
	.DATA.W		26593		;	2783	0.2782
	.DATA.W		26594		;	2784	0.2783
	.DATA.W		26595		;	2785	0.2784
	.DATA.W		26596		;	2786	0.2785
	.DATA.W		26597		;	2787	0.2786
	.DATA.W		26599		;	2788	0.2787
	.DATA.W		26600		;	2789	0.2788
	.DATA.W		26601		;	2790	0.2789
	.DATA.W		26602		;	2791	0.279
	.DATA.W		26603		;	2792	0.2791
	.DATA.W		26604		;	2793	0.2792
	.DATA.W		26605		;	2794	0.2793
	.DATA.W		26606		;	2795	0.2794
	.DATA.W		26607		;	2796	0.2795
	.DATA.W		26608		;	2797	0.2796
	.DATA.W		26609		;	2798	0.2797
	.DATA.W		26610		;	2799	0.2798
	.DATA.W		26612		;	2800	0.2799
	.DATA.W		26613		;	2801	0.28
	.DATA.W		26614		;	2802	0.2801
	.DATA.W		26615		;	2803	0.2802
	.DATA.W		26616		;	2804	0.2803
	.DATA.W		26617		;	2805	0.2804
	.DATA.W		26618		;	2806	0.2805
	.DATA.W		26619		;	2807	0.2806
	.DATA.W		26620		;	2808	0.2807
	.DATA.W		26621		;	2809	0.2808
	.DATA.W		26622		;	2810	0.2809
	.DATA.W		26623		;	2811	0.281
	.DATA.W		26624		;	2812	0.2811
	.DATA.W		26626		;	2813	0.2812
	.DATA.W		26627		;	2814	0.2813
	.DATA.W		26628		;	2815	0.2814
	.DATA.W		26629		;	2816	0.2815
	.DATA.W		26630		;	2817	0.2816
	.DATA.W		26631		;	2818	0.2817
	.DATA.W		26632		;	2819	0.2818
	.DATA.W		26633		;	2820	0.2819
	.DATA.W		26634		;	2821	0.282
	.DATA.W		26635		;	2822	0.2821
	.DATA.W		26636		;	2823	0.2822
	.DATA.W		26637		;	2824	0.2823
	.DATA.W		26638		;	2825	0.2824
	.DATA.W		26640		;	2826	0.2825
	.DATA.W		26641		;	2827	0.2826
	.DATA.W		26642		;	2828	0.2827
	.DATA.W		26643		;	2829	0.2828
	.DATA.W		26644		;	2830	0.2829
	.DATA.W		26645		;	2831	0.283
	.DATA.W		26646		;	2832	0.2831
	.DATA.W		26647		;	2833	0.2832
	.DATA.W		26648		;	2834	0.2833
	.DATA.W		26649		;	2835	0.2834
	.DATA.W		26650		;	2836	0.2835
	.DATA.W		26651		;	2837	0.2836
	.DATA.W		26652		;	2838	0.2837
	.DATA.W		26654		;	2839	0.2838
	.DATA.W		26655		;	2840	0.2839
	.DATA.W		26656		;	2841	0.284
	.DATA.W		26657		;	2842	0.2841
	.DATA.W		26658		;	2843	0.2842
	.DATA.W		26659		;	2844	0.2843
	.DATA.W		26660		;	2845	0.2844
	.DATA.W		26661		;	2846	0.2845
	.DATA.W		26662		;	2847	0.2846
	.DATA.W		26663		;	2848	0.2847
	.DATA.W		26664		;	2849	0.2848
	.DATA.W		26665		;	2850	0.2849
	.DATA.W		26666		;	2851	0.285
	.DATA.W		26667		;	2852	0.2851
	.DATA.W		26669		;	2853	0.2852
	.DATA.W		26670		;	2854	0.2853
	.DATA.W		26671		;	2855	0.2854
	.DATA.W		26672		;	2856	0.2855
	.DATA.W		26673		;	2857	0.2856
	.DATA.W		26674		;	2858	0.2857
	.DATA.W		26675		;	2859	0.2858
	.DATA.W		26676		;	2860	0.2859
	.DATA.W		26677		;	2861	0.286
	.DATA.W		26678		;	2862	0.2861
	.DATA.W		26679		;	2863	0.2862
	.DATA.W		26680		;	2864	0.2863
	.DATA.W		26681		;	2865	0.2864
	.DATA.W		26682		;	2866	0.2865
	.DATA.W		26683		;	2867	0.2866
	.DATA.W		26685		;	2868	0.2867
	.DATA.W		26686		;	2869	0.2868
	.DATA.W		26687		;	2870	0.2869
	.DATA.W		26688		;	2871	0.287
	.DATA.W		26689		;	2872	0.2871
	.DATA.W		26690		;	2873	0.2872
	.DATA.W		26691		;	2874	0.2873
	.DATA.W		26692		;	2875	0.2874
	.DATA.W		26693		;	2876	0.2875
	.DATA.W		26694		;	2877	0.2876
	.DATA.W		26695		;	2878	0.2877
	.DATA.W		26696		;	2879	0.2878
	.DATA.W		26697		;	2880	0.2879
	.DATA.W		26698		;	2881	0.288
	.DATA.W		26699		;	2882	0.2881
	.DATA.W		26701		;	2883	0.2882
	.DATA.W		26702		;	2884	0.2883
	.DATA.W		26703		;	2885	0.2884
	.DATA.W		26704		;	2886	0.2885
	.DATA.W		26705		;	2887	0.2886
	.DATA.W		26706		;	2888	0.2887
	.DATA.W		26707		;	2889	0.2888
	.DATA.W		26708		;	2890	0.2889
	.DATA.W		26709		;	2891	0.289
	.DATA.W		26710		;	2892	0.2891
	.DATA.W		26711		;	2893	0.2892
	.DATA.W		26712		;	2894	0.2893
	.DATA.W		26713		;	2895	0.2894
	.DATA.W		26714		;	2896	0.2895
	.DATA.W		26715		;	2897	0.2896
	.DATA.W		26716		;	2898	0.2897
	.DATA.W		26717		;	2899	0.2898
	.DATA.W		26719		;	2900	0.2899
	.DATA.W		26720		;	2901	0.29
	.DATA.W		26721		;	2902	0.2901
	.DATA.W		26722		;	2903	0.2902
	.DATA.W		26723		;	2904	0.2903
	.DATA.W		26724		;	2905	0.2904
	.DATA.W		26725		;	2906	0.2905
	.DATA.W		26726		;	2907	0.2906
	.DATA.W		26727		;	2908	0.2907
	.DATA.W		26728		;	2909	0.2908
	.DATA.W		26729		;	2910	0.2909
	.DATA.W		26730		;	2911	0.291
	.DATA.W		26731		;	2912	0.2911
	.DATA.W		26732		;	2913	0.2912
	.DATA.W		26733		;	2914	0.2913
	.DATA.W		26734		;	2915	0.2914
	.DATA.W		26735		;	2916	0.2915
	.DATA.W		26737		;	2917	0.2916
	.DATA.W		26738		;	2918	0.2917
	.DATA.W		26739		;	2919	0.2918
	.DATA.W		26740		;	2920	0.2919
	.DATA.W		26741		;	2921	0.292
	.DATA.W		26742		;	2922	0.2921
	.DATA.W		26743		;	2923	0.2922
	.DATA.W		26744		;	2924	0.2923
	.DATA.W		26745		;	2925	0.2924
	.DATA.W		26746		;	2926	0.2925
	.DATA.W		26747		;	2927	0.2926
	.DATA.W		26748		;	2928	0.2927
	.DATA.W		26749		;	2929	0.2928
	.DATA.W		26750		;	2930	0.2929
	.DATA.W		26751		;	2931	0.293
	.DATA.W		26752		;	2932	0.2931
	.DATA.W		26753		;	2933	0.2932
	.DATA.W		26754		;	2934	0.2933
	.DATA.W		26756		;	2935	0.2934
	.DATA.W		26757		;	2936	0.2935
	.DATA.W		26758		;	2937	0.2936
	.DATA.W		26759		;	2938	0.2937
	.DATA.W		26760		;	2939	0.2938
	.DATA.W		26761		;	2940	0.2939
	.DATA.W		26762		;	2941	0.294
	.DATA.W		26763		;	2942	0.2941
	.DATA.W		26764		;	2943	0.2942
	.DATA.W		26765		;	2944	0.2943
	.DATA.W		26766		;	2945	0.2944
	.DATA.W		26767		;	2946	0.2945
	.DATA.W		26768		;	2947	0.2946
	.DATA.W		26769		;	2948	0.2947
	.DATA.W		26770		;	2949	0.2948
	.DATA.W		26771		;	2950	0.2949
	.DATA.W		26772		;	2951	0.295
	.DATA.W		26773		;	2952	0.2951
	.DATA.W		26774		;	2953	0.2952
	.DATA.W		26775		;	2954	0.2953
	.DATA.W		26777		;	2955	0.2954
	.DATA.W		26778		;	2956	0.2955
	.DATA.W		26779		;	2957	0.2956
	.DATA.W		26780		;	2958	0.2957
	.DATA.W		26781		;	2959	0.2958
	.DATA.W		26782		;	2960	0.2959
	.DATA.W		26783		;	2961	0.296
	.DATA.W		26784		;	2962	0.2961
	.DATA.W		26785		;	2963	0.2962
	.DATA.W		26786		;	2964	0.2963
	.DATA.W		26787		;	2965	0.2964
	.DATA.W		26788		;	2966	0.2965
	.DATA.W		26789		;	2967	0.2966
	.DATA.W		26790		;	2968	0.2967
	.DATA.W		26791		;	2969	0.2968
	.DATA.W		26792		;	2970	0.2969
	.DATA.W		26793		;	2971	0.297
	.DATA.W		26794		;	2972	0.2971
	.DATA.W		26795		;	2973	0.2972
	.DATA.W		26796		;	2974	0.2973
	.DATA.W		26797		;	2975	0.2974
	.DATA.W		26798		;	2976	0.2975
	.DATA.W		26800		;	2977	0.2976
	.DATA.W		26801		;	2978	0.2977
	.DATA.W		26802		;	2979	0.2978
	.DATA.W		26803		;	2980	0.2979
	.DATA.W		26804		;	2981	0.298
	.DATA.W		26805		;	2982	0.2981
	.DATA.W		26806		;	2983	0.2982
	.DATA.W		26807		;	2984	0.2983
	.DATA.W		26808		;	2985	0.2984
	.DATA.W		26809		;	2986	0.2985
	.DATA.W		26810		;	2987	0.2986
	.DATA.W		26811		;	2988	0.2987
	.DATA.W		26812		;	2989	0.2988
	.DATA.W		26813		;	2990	0.2989
	.DATA.W		26814		;	2991	0.299
	.DATA.W		26815		;	2992	0.2991
	.DATA.W		26816		;	2993	0.2992
	.DATA.W		26817		;	2994	0.2993
	.DATA.W		26818		;	2995	0.2994
	.DATA.W		26819		;	2996	0.2995
	.DATA.W		26820		;	2997	0.2996
	.DATA.W		26821		;	2998	0.2997
	.DATA.W		26822		;	2999	0.2998
	.DATA.W		26823		;	3000	0.2999
	.DATA.W		26825		;	3001	0.3
	.DATA.W		26826		;	3002	0.3001
	.DATA.W		26827		;	3003	0.3002
	.DATA.W		26828		;	3004	0.3003
	.DATA.W		26829		;	3005	0.3004
	.DATA.W		26830		;	3006	0.3005
	.DATA.W		26831		;	3007	0.3006
	.DATA.W		26832		;	3008	0.3007
	.DATA.W		26833		;	3009	0.3008
	.DATA.W		26834		;	3010	0.3009
	.DATA.W		26835		;	3011	0.301
	.DATA.W		26836		;	3012	0.3011
	.DATA.W		26837		;	3013	0.3012
	.DATA.W		26838		;	3014	0.3013
	.DATA.W		26839		;	3015	0.3014
	.DATA.W		26840		;	3016	0.3015
	.DATA.W		26841		;	3017	0.3016
	.DATA.W		26842		;	3018	0.3017
	.DATA.W		26843		;	3019	0.3018
	.DATA.W		26844		;	3020	0.3019
	.DATA.W		26845		;	3021	0.302
	.DATA.W		26846		;	3022	0.3021
	.DATA.W		26847		;	3023	0.3022
	.DATA.W		26848		;	3024	0.3023
	.DATA.W		26849		;	3025	0.3024
	.DATA.W		26850		;	3026	0.3025
	.DATA.W		26851		;	3027	0.3026
	.DATA.W		26853		;	3028	0.3027
	.DATA.W		26854		;	3029	0.3028
	.DATA.W		26855		;	3030	0.3029
	.DATA.W		26856		;	3031	0.303
	.DATA.W		26857		;	3032	0.3031
	.DATA.W		26858		;	3033	0.3032
	.DATA.W		26859		;	3034	0.3033
	.DATA.W		26860		;	3035	0.3034
	.DATA.W		26861		;	3036	0.3035
	.DATA.W		26862		;	3037	0.3036
	.DATA.W		26863		;	3038	0.3037
	.DATA.W		26864		;	3039	0.3038
	.DATA.W		26865		;	3040	0.3039
	.DATA.W		26866		;	3041	0.304
	.DATA.W		26867		;	3042	0.3041
	.DATA.W		26868		;	3043	0.3042
	.DATA.W		26869		;	3044	0.3043
	.DATA.W		26870		;	3045	0.3044
	.DATA.W		26871		;	3046	0.3045
	.DATA.W		26872		;	3047	0.3046
	.DATA.W		26873		;	3048	0.3047
	.DATA.W		26874		;	3049	0.3048
	.DATA.W		26875		;	3050	0.3049
	.DATA.W		26876		;	3051	0.305
	.DATA.W		26877		;	3052	0.3051
	.DATA.W		26878		;	3053	0.3052
	.DATA.W		26879		;	3054	0.3053
	.DATA.W		26880		;	3055	0.3054
	.DATA.W		26881		;	3056	0.3055
	.DATA.W		26882		;	3057	0.3056
	.DATA.W		26883		;	3058	0.3057
	.DATA.W		26884		;	3059	0.3058
	.DATA.W		26885		;	3060	0.3059
	.DATA.W		26887		;	3061	0.306
	.DATA.W		26888		;	3062	0.3061
	.DATA.W		26889		;	3063	0.3062
	.DATA.W		26890		;	3064	0.3063
	.DATA.W		26891		;	3065	0.3064
	.DATA.W		26892		;	3066	0.3065
	.DATA.W		26893		;	3067	0.3066
	.DATA.W		26894		;	3068	0.3067
	.DATA.W		26895		;	3069	0.3068
	.DATA.W		26896		;	3070	0.3069
	.DATA.W		26897		;	3071	0.307
	.DATA.W		26898		;	3072	0.3071
	.DATA.W		26899		;	3073	0.3072
	.DATA.W		26900		;	3074	0.3073
	.DATA.W		26901		;	3075	0.3074
	.DATA.W		26902		;	3076	0.3075
	.DATA.W		26903		;	3077	0.3076
	.DATA.W		26904		;	3078	0.3077
	.DATA.W		26905		;	3079	0.3078
	.DATA.W		26906		;	3080	0.3079
	.DATA.W		26907		;	3081	0.308
	.DATA.W		26908		;	3082	0.3081
	.DATA.W		26909		;	3083	0.3082
	.DATA.W		26910		;	3084	0.3083
	.DATA.W		26911		;	3085	0.3084
	.DATA.W		26912		;	3086	0.3085
	.DATA.W		26913		;	3087	0.3086
	.DATA.W		26914		;	3088	0.3087
	.DATA.W		26915		;	3089	0.3088
	.DATA.W		26916		;	3090	0.3089
	.DATA.W		26917		;	3091	0.309
	.DATA.W		26918		;	3092	0.3091
	.DATA.W		26919		;	3093	0.3092
	.DATA.W		26920		;	3094	0.3093
	.DATA.W		26921		;	3095	0.3094
	.DATA.W		26922		;	3096	0.3095
	.DATA.W		26923		;	3097	0.3096
	.DATA.W		26924		;	3098	0.3097
	.DATA.W		26925		;	3099	0.3098
	.DATA.W		26926		;	3100	0.3099
	.DATA.W		26927		;	3101	0.31
	.DATA.W		26928		;	3102	0.3101
	.DATA.W		26930		;	3103	0.3102
	.DATA.W		26931		;	3104	0.3103
	.DATA.W		26932		;	3105	0.3104
	.DATA.W		26933		;	3106	0.3105
	.DATA.W		26934		;	3107	0.3106
	.DATA.W		26935		;	3108	0.3107
	.DATA.W		26936		;	3109	0.3108
	.DATA.W		26937		;	3110	0.3109
	.DATA.W		26938		;	3111	0.311
	.DATA.W		26939		;	3112	0.3111
	.DATA.W		26940		;	3113	0.3112
	.DATA.W		26941		;	3114	0.3113
	.DATA.W		26942		;	3115	0.3114
	.DATA.W		26943		;	3116	0.3115
	.DATA.W		26944		;	3117	0.3116
	.DATA.W		26945		;	3118	0.3117
	.DATA.W		26946		;	3119	0.3118
	.DATA.W		26947		;	3120	0.3119
	.DATA.W		26948		;	3121	0.312
	.DATA.W		26949		;	3122	0.3121
	.DATA.W		26950		;	3123	0.3122
	.DATA.W		26951		;	3124	0.3123
	.DATA.W		26952		;	3125	0.3124
	.DATA.W		26953		;	3126	0.3125
	.DATA.W		26954		;	3127	0.3126
	.DATA.W		26955		;	3128	0.3127
	.DATA.W		26956		;	3129	0.3128
	.DATA.W		26957		;	3130	0.3129
	.DATA.W		26958		;	3131	0.313
	.DATA.W		26959		;	3132	0.3131
	.DATA.W		26960		;	3133	0.3132
	.DATA.W		26961		;	3134	0.3133
	.DATA.W		26962		;	3135	0.3134
	.DATA.W		26963		;	3136	0.3135
	.DATA.W		26964		;	3137	0.3136
	.DATA.W		26965		;	3138	0.3137
	.DATA.W		26966		;	3139	0.3138
	.DATA.W		26967		;	3140	0.3139
	.DATA.W		26968		;	3141	0.314
	.DATA.W		26969		;	3142	0.3141
	.DATA.W		26970		;	3143	0.3142
	.DATA.W		26971		;	3144	0.3143
	.DATA.W		26972		;	3145	0.3144
	.DATA.W		26973		;	3146	0.3145
	.DATA.W		26974		;	3147	0.3146
	.DATA.W		26975		;	3148	0.3147
	.DATA.W		26976		;	3149	0.3148
	.DATA.W		26977		;	3150	0.3149
	.DATA.W		26978		;	3151	0.315
	.DATA.W		26979		;	3152	0.3151
	.DATA.W		26980		;	3153	0.3152
	.DATA.W		26981		;	3154	0.3153
	.DATA.W		26982		;	3155	0.3154
	.DATA.W		26983		;	3156	0.3155
	.DATA.W		26984		;	3157	0.3156
	.DATA.W		26985		;	3158	0.3157
	.DATA.W		26986		;	3159	0.3158
	.DATA.W		26987		;	3160	0.3159
	.DATA.W		26988		;	3161	0.316
	.DATA.W		26989		;	3162	0.3161
	.DATA.W		26990		;	3163	0.3162
	.DATA.W		26991		;	3164	0.3163
	.DATA.W		26992		;	3165	0.3164
	.DATA.W		26993		;	3166	0.3165
	.DATA.W		26994		;	3167	0.3166
	.DATA.W		26995		;	3168	0.3167
	.DATA.W		26996		;	3169	0.3168
	.DATA.W		26997		;	3170	0.3169
	.DATA.W		26998		;	3171	0.317
	.DATA.W		26999		;	3172	0.3171
	.DATA.W		27000		;	3173	0.3172
	.DATA.W		27001		;	3174	0.3173
	.DATA.W		27002		;	3175	0.3174
	.DATA.W		27004		;	3176	0.3175
	.DATA.W		27005		;	3177	0.3176
	.DATA.W		27006		;	3178	0.3177
	.DATA.W		27007		;	3179	0.3178
	.DATA.W		27008		;	3180	0.3179
	.DATA.W		27009		;	3181	0.318
	.DATA.W		27010		;	3182	0.3181
	.DATA.W		27011		;	3183	0.3182
	.DATA.W		27012		;	3184	0.3183
	.DATA.W		27013		;	3185	0.3184
	.DATA.W		27014		;	3186	0.3185
	.DATA.W		27015		;	3187	0.3186
	.DATA.W		27016		;	3188	0.3187
	.DATA.W		27017		;	3189	0.3188
	.DATA.W		27018		;	3190	0.3189
	.DATA.W		27019		;	3191	0.319
	.DATA.W		27020		;	3192	0.3191
	.DATA.W		27021		;	3193	0.3192
	.DATA.W		27022		;	3194	0.3193
	.DATA.W		27023		;	3195	0.3194
	.DATA.W		27024		;	3196	0.3195
	.DATA.W		27025		;	3197	0.3196
	.DATA.W		27026		;	3198	0.3197
	.DATA.W		27027		;	3199	0.3198
	.DATA.W		27028		;	3200	0.3199
	.DATA.W		27029		;	3201	0.32
	.DATA.W		27030		;	3202	0.3201
	.DATA.W		27031		;	3203	0.3202
	.DATA.W		27032		;	3204	0.3203
	.DATA.W		27033		;	3205	0.3204
	.DATA.W		27034		;	3206	0.3205
	.DATA.W		27035		;	3207	0.3206
	.DATA.W		27036		;	3208	0.3207
	.DATA.W		27037		;	3209	0.3208
	.DATA.W		27038		;	3210	0.3209
	.DATA.W		27039		;	3211	0.321
	.DATA.W		27040		;	3212	0.3211
	.DATA.W		27041		;	3213	0.3212
	.DATA.W		27042		;	3214	0.3213
	.DATA.W		27043		;	3215	0.3214
	.DATA.W		27044		;	3216	0.3215
	.DATA.W		27045		;	3217	0.3216
	.DATA.W		27046		;	3218	0.3217
	.DATA.W		27047		;	3219	0.3218
	.DATA.W		27048		;	3220	0.3219
	.DATA.W		27049		;	3221	0.322
	.DATA.W		27050		;	3222	0.3221
	.DATA.W		27051		;	3223	0.3222
	.DATA.W		27052		;	3224	0.3223
	.DATA.W		27053		;	3225	0.3224
	.DATA.W		27054		;	3226	0.3225
	.DATA.W		27055		;	3227	0.3226
	.DATA.W		27056		;	3228	0.3227
	.DATA.W		27057		;	3229	0.3228
	.DATA.W		27058		;	3230	0.3229
	.DATA.W		27059		;	3231	0.323
	.DATA.W		27060		;	3232	0.3231
	.DATA.W		27061		;	3233	0.3232
	.DATA.W		27062		;	3234	0.3233
	.DATA.W		27063		;	3235	0.3234
	.DATA.W		27064		;	3236	0.3235
	.DATA.W		27065		;	3237	0.3236
	.DATA.W		27066		;	3238	0.3237
	.DATA.W		27067		;	3239	0.3238
	.DATA.W		27068		;	3240	0.3239
	.DATA.W		27069		;	3241	0.324
	.DATA.W		27070		;	3242	0.3241
	.DATA.W		27071		;	3243	0.3242
	.DATA.W		27072		;	3244	0.3243
	.DATA.W		27073		;	3245	0.3244
	.DATA.W		27074		;	3246	0.3245
	.DATA.W		27075		;	3247	0.3246
	.DATA.W		27076		;	3248	0.3247
	.DATA.W		27077		;	3249	0.3248
	.DATA.W		27078		;	3250	0.3249
	.DATA.W		27079		;	3251	0.325
	.DATA.W		27080		;	3252	0.3251
	.DATA.W		27081		;	3253	0.3252
	.DATA.W		27082		;	3254	0.3253
	.DATA.W		27083		;	3255	0.3254
	.DATA.W		27084		;	3256	0.3255
	.DATA.W		27085		;	3257	0.3256
	.DATA.W		27086		;	3258	0.3257
	.DATA.W		27087		;	3259	0.3258
	.DATA.W		27088		;	3260	0.3259
	.DATA.W		27088		;	3261	0.326
	.DATA.W		27089		;	3262	0.3261
	.DATA.W		27090		;	3263	0.3262
	.DATA.W		27091		;	3264	0.3263
	.DATA.W		27092		;	3265	0.3264
	.DATA.W		27093		;	3266	0.3265
	.DATA.W		27094		;	3267	0.3266
	.DATA.W		27095		;	3268	0.3267
	.DATA.W		27096		;	3269	0.3268
	.DATA.W		27097		;	3270	0.3269
	.DATA.W		27098		;	3271	0.327
	.DATA.W		27099		;	3272	0.3271
	.DATA.W		27100		;	3273	0.3272
	.DATA.W		27101		;	3274	0.3273
	.DATA.W		27102		;	3275	0.3274
	.DATA.W		27103		;	3276	0.3275
	.DATA.W		27104		;	3277	0.3276
	.DATA.W		27105		;	3278	0.3277
	.DATA.W		27106		;	3279	0.3278
	.DATA.W		27107		;	3280	0.3279
	.DATA.W		27108		;	3281	0.328
	.DATA.W		27109		;	3282	0.3281
	.DATA.W		27110		;	3283	0.3282
	.DATA.W		27111		;	3284	0.3283
	.DATA.W		27112		;	3285	0.3284
	.DATA.W		27113		;	3286	0.3285
	.DATA.W		27114		;	3287	0.3286
	.DATA.W		27115		;	3288	0.3287
	.DATA.W		27116		;	3289	0.3288
	.DATA.W		27117		;	3290	0.3289
	.DATA.W		27118		;	3291	0.329
	.DATA.W		27119		;	3292	0.3291
	.DATA.W		27120		;	3293	0.3292
	.DATA.W		27121		;	3294	0.3293
	.DATA.W		27122		;	3295	0.3294
	.DATA.W		27123		;	3296	0.3295
	.DATA.W		27124		;	3297	0.3296
	.DATA.W		27125		;	3298	0.3297
	.DATA.W		27126		;	3299	0.3298
	.DATA.W		27127		;	3300	0.3299
	.DATA.W		27128		;	3301	0.33
	.DATA.W		27129		;	3302	0.3301
	.DATA.W		27130		;	3303	0.3302
	.DATA.W		27131		;	3304	0.3303
	.DATA.W		27132		;	3305	0.3304
	.DATA.W		27133		;	3306	0.3305
	.DATA.W		27134		;	3307	0.3306
	.DATA.W		27135		;	3308	0.3307
	.DATA.W		27136		;	3309	0.3308
	.DATA.W		27137		;	3310	0.3309
	.DATA.W		27138		;	3311	0.331
	.DATA.W		27139		;	3312	0.3311
	.DATA.W		27140		;	3313	0.3312
	.DATA.W		27141		;	3314	0.3313
	.DATA.W		27142		;	3315	0.3314
	.DATA.W		27143		;	3316	0.3315
	.DATA.W		27144		;	3317	0.3316
	.DATA.W		27145		;	3318	0.3317
	.DATA.W		27146		;	3319	0.3318
	.DATA.W		27147		;	3320	0.3319
	.DATA.W		27148		;	3321	0.332
	.DATA.W		27149		;	3322	0.3321
	.DATA.W		27150		;	3323	0.3322
	.DATA.W		27151		;	3324	0.3323
	.DATA.W		27152		;	3325	0.3324
	.DATA.W		27153		;	3326	0.3325
	.DATA.W		27154		;	3327	0.3326
	.DATA.W		27155		;	3328	0.3327
	.DATA.W		27156		;	3329	0.3328
	.DATA.W		27157		;	3330	0.3329
	.DATA.W		27158		;	3331	0.333
	.DATA.W		27159		;	3332	0.3331
	.DATA.W		27160		;	3333	0.3332
	.DATA.W		27161		;	3334	0.3333
	.DATA.W		27162		;	3335	0.3334
	.DATA.W		27163		;	3336	0.3335
	.DATA.W		27163		;	3337	0.3336
	.DATA.W		27164		;	3338	0.3337
	.DATA.W		27165		;	3339	0.3338
	.DATA.W		27166		;	3340	0.3339
	.DATA.W		27167		;	3341	0.334
	.DATA.W		27168		;	3342	0.3341
	.DATA.W		27169		;	3343	0.3342
	.DATA.W		27170		;	3344	0.3343
	.DATA.W		27171		;	3345	0.3344
	.DATA.W		27172		;	3346	0.3345
	.DATA.W		27173		;	3347	0.3346
	.DATA.W		27174		;	3348	0.3347
	.DATA.W		27175		;	3349	0.3348
	.DATA.W		27176		;	3350	0.3349
	.DATA.W		27177		;	3351	0.335
	.DATA.W		27178		;	3352	0.3351
	.DATA.W		27179		;	3353	0.3352
	.DATA.W		27180		;	3354	0.3353
	.DATA.W		27181		;	3355	0.3354
	.DATA.W		27182		;	3356	0.3355
	.DATA.W		27183		;	3357	0.3356
	.DATA.W		27184		;	3358	0.3357
	.DATA.W		27185		;	3359	0.3358
	.DATA.W		27186		;	3360	0.3359
	.DATA.W		27187		;	3361	0.336
