;
	.DATA.W		11979		;	0.3138	3139
	.DATA.W		11978		;	0.3139	3140
	.DATA.W		11977		;	0.314	3141
	.DATA.W		11976		;	0.3141	3142
	.DATA.W		11975		;	0.3142	3143
	.DATA.W		11974		;	0.3143	3144
	.DATA.W		11973		;	0.3144	3145
	.DATA.W		11971		;	0.3145	3146
	.DATA.W		11970		;	0.3146	3147
	.DATA.W		11969		;	0.3147	3148
	.DATA.W		11968		;	0.3148	3149
	.DATA.W		11967		;	0.3149	3150
	.DATA.W		11966		;	0.315	3151
	.DATA.W		11965		;	0.3151	3152
	.DATA.W		11964		;	0.3152	3153
	.DATA.W		11962		;	0.3153	3154
	.DATA.W		11961		;	0.3154	3155
	.DATA.W		11960		;	0.3155	3156
	.DATA.W		11959		;	0.3156	3157
	.DATA.W		11958		;	0.3157	3158
	.DATA.W		11957		;	0.3158	3159
	.DATA.W		11956		;	0.3159	3160
	.DATA.W		11955		;	0.316	3161
	.DATA.W		11953		;	0.3161	3162
	.DATA.W		11952		;	0.3162	3163
	.DATA.W		11951		;	0.3163	3164
	.DATA.W		11950		;	0.3164	3165
	.DATA.W		11949		;	0.3165	3166
	.DATA.W		11948		;	0.3166	3167
	.DATA.W		11947		;	0.3167	3168
	.DATA.W		11946		;	0.3168	3169
	.DATA.W		11944		;	0.3169	3170
	.DATA.W		11943		;	0.317	3171
	.DATA.W		11942		;	0.3171	3172
	.DATA.W		11941		;	0.3172	3173
	.DATA.W		11940		;	0.3173	3174
	.DATA.W		11939		;	0.3174	3175
	.DATA.W		11938		;	0.3175	3176
	.DATA.W		11936		;	0.3176	3177
	.DATA.W		11935		;	0.3177	3178
	.DATA.W		11934		;	0.3178	3179
	.DATA.W		11933		;	0.3179	3180
	.DATA.W		11932		;	0.318	3181
	.DATA.W		11931		;	0.3181	3182
	.DATA.W		11930		;	0.3182	3183
	.DATA.W		11929		;	0.3183	3184
	.DATA.W		11927		;	0.3184	3185
	.DATA.W		11926		;	0.3185	3186
	.DATA.W		11925		;	0.3186	3187
	.DATA.W		11924		;	0.3187	3188
	.DATA.W		11923		;	0.3188	3189
	.DATA.W		11922		;	0.3189	3190
	.DATA.W		11921		;	0.319	3191
	.DATA.W		11920		;	0.3191	3192
	.DATA.W		11918		;	0.3192	3193
	.DATA.W		11917		;	0.3193	3194
	.DATA.W		11916		;	0.3194	3195
	.DATA.W		11915		;	0.3195	3196
	.DATA.W		11914		;	0.3196	3197
	.DATA.W		11913		;	0.3197	3198
	.DATA.W		11912		;	0.3198	3199
	.DATA.W		11911		;	0.3199	3200
	.DATA.W		11909		;	0.32	3201
	.DATA.W		11908		;	0.3201	3202
	.DATA.W		11907		;	0.3202	3203
	.DATA.W		11906		;	0.3203	3204
	.DATA.W		11905		;	0.3204	3205
	.DATA.W		11904		;	0.3205	3206
	.DATA.W		11903		;	0.3206	3207
	.DATA.W		11902		;	0.3207	3208
	.DATA.W		11900		;	0.3208	3209
	.DATA.W		11899		;	0.3209	3210
	.DATA.W		11898		;	0.321	3211
	.DATA.W		11897		;	0.3211	3212
	.DATA.W		11896		;	0.3212	3213
	.DATA.W		11895		;	0.3213	3214
	.DATA.W		11894		;	0.3214	3215
	.DATA.W		11893		;	0.3215	3216
	.DATA.W		11891		;	0.3216	3217
	.DATA.W		11890		;	0.3217	3218
	.DATA.W		11889		;	0.3218	3219
	.DATA.W		11888		;	0.3219	3220
	.DATA.W		11887		;	0.322	3221
	.DATA.W		11886		;	0.3221	3222
	.DATA.W		11885		;	0.3222	3223
	.DATA.W		11884		;	0.3223	3224
	.DATA.W		11882		;	0.3224	3225
	.DATA.W		11881		;	0.3225	3226
	.DATA.W		11880		;	0.3226	3227
	.DATA.W		11879		;	0.3227	3228
	.DATA.W		11878		;	0.3228	3229
	.DATA.W		11877		;	0.3229	3230
	.DATA.W		11876		;	0.323	3231
	.DATA.W		11875		;	0.3231	3232
	.DATA.W		11873		;	0.3232	3233
	.DATA.W		11872		;	0.3233	3234
	.DATA.W		11871		;	0.3234	3235
	.DATA.W		11870		;	0.3235	3236
	.DATA.W		11869		;	0.3236	3237
	.DATA.W		11868		;	0.3237	3238
	.DATA.W		11867		;	0.3238	3239
	.DATA.W		11866		;	0.3239	3240
	.DATA.W		11864		;	0.324	3241
	.DATA.W		11863		;	0.3241	3242
	.DATA.W		11862		;	0.3242	3243
	.DATA.W		11861		;	0.3243	3244
	.DATA.W		11860		;	0.3244	3245
	.DATA.W		11859		;	0.3245	3246
	.DATA.W		11858		;	0.3246	3247
	.DATA.W		11857		;	0.3247	3248
	.DATA.W		11855		;	0.3248	3249
	.DATA.W		11854		;	0.3249	3250
	.DATA.W		11853		;	0.325	3251
	.DATA.W		11852		;	0.3251	3252
	.DATA.W		11851		;	0.3252	3253
	.DATA.W		11850		;	0.3253	3254
	.DATA.W		11849		;	0.3254	3255
	.DATA.W		11848		;	0.3255	3256
	.DATA.W		11846		;	0.3256	3257
	.DATA.W		11845		;	0.3257	3258
	.DATA.W		11844		;	0.3258	3259
	.DATA.W		11843		;	0.3259	3260
	.DATA.W		11842		;	0.326	3261
	.DATA.W		11841		;	0.3261	3262
	.DATA.W		11840		;	0.3262	3263
	.DATA.W		11839		;	0.3263	3264
	.DATA.W		11837		;	0.3264	3265
	.DATA.W		11836		;	0.3265	3266
	.DATA.W		11835		;	0.3266	3267
	.DATA.W		11834		;	0.3267	3268
	.DATA.W		11833		;	0.3268	3269
	.DATA.W		11832		;	0.3269	3270
	.DATA.W		11831		;	0.327	3271
	.DATA.W		11830		;	0.3271	3272
	.DATA.W		11828		;	0.3272	3273
	.DATA.W		11827		;	0.3273	3274
	.DATA.W		11826		;	0.3274	3275
	.DATA.W		11825		;	0.3275	3276
	.DATA.W		11824		;	0.3276	3277
	.DATA.W		11823		;	0.3277	3278
	.DATA.W		11822		;	0.3278	3279
	.DATA.W		11821		;	0.3279	3280
	.DATA.W		11820		;	0.328	3281
	.DATA.W		11818		;	0.3281	3282
	.DATA.W		11817		;	0.3282	3283
	.DATA.W		11816		;	0.3283	3284
	.DATA.W		11815		;	0.3284	3285
	.DATA.W		11814		;	0.3285	3286
	.DATA.W		11813		;	0.3286	3287
	.DATA.W		11812		;	0.3287	3288
	.DATA.W		11811		;	0.3288	3289
	.DATA.W		11809		;	0.3289	3290
	.DATA.W		11808		;	0.329	3291
	.DATA.W		11807		;	0.3291	3292
	.DATA.W		11806		;	0.3292	3293
	.DATA.W		11805		;	0.3293	3294
	.DATA.W		11804		;	0.3294	3295
	.DATA.W		11803		;	0.3295	3296
	.DATA.W		11802		;	0.3296	3297
	.DATA.W		11800		;	0.3297	3298
	.DATA.W		11799		;	0.3298	3299
	.DATA.W		11798		;	0.3299	3300
	.DATA.W		11797		;	0.33	3301
	.DATA.W		11796		;	0.3301	3302
	.DATA.W		11795		;	0.3302	3303
	.DATA.W		11794		;	0.3303	3304
	.DATA.W		11793		;	0.3304	3305
	.DATA.W		11792		;	0.3305	3306
	.DATA.W		11790		;	0.3306	3307
	.DATA.W		11789		;	0.3307	3308
	.DATA.W		11788		;	0.3308	3309
	.DATA.W		11787		;	0.3309	3310
	.DATA.W		11786		;	0.331	3311
	.DATA.W		11785		;	0.3311	3312
	.DATA.W		11784		;	0.3312	3313
	.DATA.W		11783		;	0.3313	3314
	.DATA.W		11781		;	0.3314	3315
	.DATA.W		11780		;	0.3315	3316
	.DATA.W		11779		;	0.3316	3317
	.DATA.W		11778		;	0.3317	3318
	.DATA.W		11777		;	0.3318	3319
	.DATA.W		11776		;	0.3319	3320
	.DATA.W		11775		;	0.332	3321
	.DATA.W		11774		;	0.3321	3322
	.DATA.W		11772		;	0.3322	3323
	.DATA.W		11771		;	0.3323	3324
	.DATA.W		11770		;	0.3324	3325
	.DATA.W		11769		;	0.3325	3326
	.DATA.W		11768		;	0.3326	3327
	.DATA.W		11767		;	0.3327	3328
	.DATA.W		11766		;	0.3328	3329
	.DATA.W		11765		;	0.3329	3330
	.DATA.W		11764		;	0.333	3331
	.DATA.W		11762		;	0.3331	3332
	.DATA.W		11761		;	0.3332	3333
	.DATA.W		11760		;	0.3333	3334
	.DATA.W		11759		;	0.3334	3335
	.DATA.W		11758		;	0.3335	3336
	.DATA.W		11757		;	0.3336	3337
	.DATA.W		11756		;	0.3337	3338
	.DATA.W		11755		;	0.3338	3339
	.DATA.W		11753		;	0.3339	3340
	.DATA.W		11752		;	0.334	3341
	.DATA.W		11751		;	0.3341	3342
	.DATA.W		11750		;	0.3342	3343
	.DATA.W		11749		;	0.3343	3344
	.DATA.W		11748		;	0.3344	3345
	.DATA.W		11747		;	0.3345	3346
	.DATA.W		11746		;	0.3346	3347
	.DATA.W		11745		;	0.3347	3348
	.DATA.W		11743		;	0.3348	3349
	.DATA.W		11742		;	0.3349	3350
	.DATA.W		11741		;	0.335	3351
	.DATA.W		11740		;	0.3351	3352
	.DATA.W		11739		;	0.3352	3353
	.DATA.W		11738		;	0.3353	3354
	.DATA.W		11737		;	0.3354	3355
	.DATA.W		11736		;	0.3355	3356
	.DATA.W		11734		;	0.3356	3357
	.DATA.W		11733		;	0.3357	3358
	.DATA.W		11732		;	0.3358	3359
	.DATA.W		11731		;	0.3359	3360
	.DATA.W		11730		;	0.336	3361
	.DATA.W		11729		;	0.3361	3362
	.DATA.W		11728		;	0.3362	3363
	.DATA.W		11727		;	0.3363	3364
	.DATA.W		11726		;	0.3364	3365
	.DATA.W		11724		;	0.3365	3366
	.DATA.W		11723		;	0.3366	3367
	.DATA.W		11722		;	0.3367	3368
	.DATA.W		11721		;	0.3368	3369
	.DATA.W		11720		;	0.3369	3370
	.DATA.W		11719		;	0.337	3371
	.DATA.W		11718		;	0.3371	3372
	.DATA.W		11717		;	0.3372	3373
	.DATA.W		11716		;	0.3373	3374
	.DATA.W		11714		;	0.3374	3375
	.DATA.W		11713		;	0.3375	3376
	.DATA.W		11712		;	0.3376	3377
	.DATA.W		11711		;	0.3377	3378
	.DATA.W		11710		;	0.3378	3379
	.DATA.W		11709		;	0.3379	3380
	.DATA.W		11708		;	0.338	3381
	.DATA.W		11707		;	0.3381	3382
	.DATA.W		11705		;	0.3382	3383
	.DATA.W		11704		;	0.3383	3384
	.DATA.W		11703		;	0.3384	3385
	.DATA.W		11702		;	0.3385	3386
	.DATA.W		11701		;	0.3386	3387
	.DATA.W		11700		;	0.3387	3388
	.DATA.W		11699		;	0.3388	3389
	.DATA.W		11698		;	0.3389	3390
	.DATA.W		11697		;	0.339	3391
	.DATA.W		11695		;	0.3391	3392
	.DATA.W		11694		;	0.3392	3393
	.DATA.W		11693		;	0.3393	3394
	.DATA.W		11692		;	0.3394	3395
	.DATA.W		11691		;	0.3395	3396
	.DATA.W		11690		;	0.3396	3397
	.DATA.W		11689		;	0.3397	3398
	.DATA.W		11688		;	0.3398	3399
	.DATA.W		11687		;	0.3399	3400
	.DATA.W		11685		;	0.34	3401
	.DATA.W		11684		;	0.3401	3402
	.DATA.W		11683		;	0.3402	3403
	.DATA.W		11682		;	0.3403	3404
	.DATA.W		11681		;	0.3404	3405
	.DATA.W		11680		;	0.3405	3406
	.DATA.W		11679		;	0.3406	3407
	.DATA.W		11678		;	0.3407	3408
	.DATA.W		11676		;	0.3408	3409
	.DATA.W		11675		;	0.3409	3410
	.DATA.W		11674		;	0.341	3411
	.DATA.W		11673		;	0.3411	3412
	.DATA.W		11672		;	0.3412	3413
	.DATA.W		11671		;	0.3413	3414
	.DATA.W		11670		;	0.3414	3415
	.DATA.W		11669		;	0.3415	3416
	.DATA.W		11668		;	0.3416	3417
	.DATA.W		11666		;	0.3417	3418
	.DATA.W		11665		;	0.3418	3419
	.DATA.W		11664		;	0.3419	3420
	.DATA.W		11663		;	0.342	3421
	.DATA.W		11662		;	0.3421	3422
	.DATA.W		11661		;	0.3422	3423
	.DATA.W		11660		;	0.3423	3424
	.DATA.W		11659		;	0.3424	3425
	.DATA.W		11658		;	0.3425	3426
	.DATA.W		11656		;	0.3426	3427
	.DATA.W		11655		;	0.3427	3428
	.DATA.W		11654		;	0.3428	3429
	.DATA.W		11653		;	0.3429	3430
	.DATA.W		11652		;	0.343	3431
	.DATA.W		11651		;	0.3431	3432
	.DATA.W		11650		;	0.3432	3433
	.DATA.W		11649		;	0.3433	3434
	.DATA.W		11648		;	0.3434	3435
	.DATA.W		11646		;	0.3435	3436
	.DATA.W		11645		;	0.3436	3437
	.DATA.W		11644		;	0.3437	3438
	.DATA.W		11643		;	0.3438	3439
	.DATA.W		11642		;	0.3439	3440
	.DATA.W		11641		;	0.344	3441
	.DATA.W		11640		;	0.3441	3442
	.DATA.W		11639		;	0.3442	3443
	.DATA.W		11638		;	0.3443	3444
	.DATA.W		11636		;	0.3444	3445
	.DATA.W		11635		;	0.3445	3446
	.DATA.W		11634		;	0.3446	3447
	.DATA.W		11633		;	0.3447	3448
	.DATA.W		11632		;	0.3448	3449
	.DATA.W		11631		;	0.3449	3450
	.DATA.W		11630		;	0.345	3451
	.DATA.W		11629		;	0.3451	3452
	.DATA.W		11628		;	0.3452	3453
	.DATA.W		11626		;	0.3453	3454
	.DATA.W		11625		;	0.3454	3455
	.DATA.W		11624		;	0.3455	3456
	.DATA.W		11623		;	0.3456	3457
	.DATA.W		11622		;	0.3457	3458
	.DATA.W		11621		;	0.3458	3459
	.DATA.W		11620		;	0.3459	3460
	.DATA.W		11619		;	0.346	3461
	.DATA.W		11618		;	0.3461	3462
	.DATA.W		11616		;	0.3462	3463
	.DATA.W		11615		;	0.3463	3464
	.DATA.W		11614		;	0.3464	3465
	.DATA.W		11613		;	0.3465	3466
	.DATA.W		11612		;	0.3466	3467
	.DATA.W		11611		;	0.3467	3468
	.DATA.W		11610		;	0.3468	3469
	.DATA.W		11609		;	0.3469	3470
	.DATA.W		11608		;	0.347	3471
	.DATA.W		11606		;	0.3471	3472
	.DATA.W		11605		;	0.3472	3473
	.DATA.W		11604		;	0.3473	3474
	.DATA.W		11603		;	0.3474	3475
	.DATA.W		11602		;	0.3475	3476
	.DATA.W		11601		;	0.3476	3477
	.DATA.W		11600		;	0.3477	3478
	.DATA.W		11599		;	0.3478	3479
	.DATA.W		11598		;	0.3479	3480
	.DATA.W		11596		;	0.348	3481
	.DATA.W		11595		;	0.3481	3482
	.DATA.W		11594		;	0.3482	3483
	.DATA.W		11593		;	0.3483	3484
	.DATA.W		11592		;	0.3484	3485
	.DATA.W		11591		;	0.3485	3486
	.DATA.W		11590		;	0.3486	3487
	.DATA.W		11589		;	0.3487	3488
	.DATA.W		11588		;	0.3488	3489
	.DATA.W		11586		;	0.3489	3490
	.DATA.W		11585		;	0.349	3491
	.DATA.W		11584		;	0.3491	3492
	.DATA.W		11583		;	0.3492	3493
	.DATA.W		11582		;	0.3493	3494
	.DATA.W		11581		;	0.3494	3495
	.DATA.W		11580		;	0.3495	3496
	.DATA.W		11579		;	0.3496	3497
	.DATA.W		11578		;	0.3497	3498
	.DATA.W		11576		;	0.3498	3499
	.DATA.W		11575		;	0.3499	3500
	.DATA.W		11574		;	0.35	3501
	.DATA.W		11573		;	0.3501	3502
	.DATA.W		11572		;	0.3502	3503
	.DATA.W		11571		;	0.3503	3504
	.DATA.W		11570		;	0.3504	3505
	.DATA.W		11569		;	0.3505	3506
	.DATA.W		11568		;	0.3506	3507
	.DATA.W		11566		;	0.3507	3508
	.DATA.W		11565		;	0.3508	3509
	.DATA.W		11564		;	0.3509	3510
	.DATA.W		11563		;	0.351	3511
	.DATA.W		11562		;	0.3511	3512
	.DATA.W		11561		;	0.3512	3513
	.DATA.W		11560		;	0.3513	3514
	.DATA.W		11559		;	0.3514	3515
	.DATA.W		11558		;	0.3515	3516
	.DATA.W		11557		;	0.3516	3517
	.DATA.W		11555		;	0.3517	3518
	.DATA.W		11554		;	0.3518	3519
	.DATA.W		11553		;	0.3519	3520
	.DATA.W		11552		;	0.352	3521
	.DATA.W		11551		;	0.3521	3522
	.DATA.W		11550		;	0.3522	3523
	.DATA.W		11549		;	0.3523	3524
	.DATA.W		11548		;	0.3524	3525
	.DATA.W		11547		;	0.3525	3526
	.DATA.W		11545		;	0.3526	3527
	.DATA.W		11544		;	0.3527	3528
	.DATA.W		11543		;	0.3528	3529
	.DATA.W		11542		;	0.3529	3530
	.DATA.W		11541		;	0.353	3531
	.DATA.W		11540		;	0.3531	3532
	.DATA.W		11539		;	0.3532	3533
	.DATA.W		11538		;	0.3533	3534
	.DATA.W		11537		;	0.3534	3535
	.DATA.W		11535		;	0.3535	3536
	.DATA.W		11534		;	0.3536	3537
	.DATA.W		11533		;	0.3537	3538
	.DATA.W		11532		;	0.3538	3539
	.DATA.W		11531		;	0.3539	3540
	.DATA.W		11530		;	0.354	3541
	.DATA.W		11529		;	0.3541	3542
	.DATA.W		11528		;	0.3542	3543
	.DATA.W		11527		;	0.3543	3544
	.DATA.W		11525		;	0.3544	3545
	.DATA.W		11524		;	0.3545	3546
	.DATA.W		11523		;	0.3546	3547
	.DATA.W		11522		;	0.3547	3548
	.DATA.W		11521		;	0.3548	3549
	.DATA.W		11520		;	0.3549	3550
	.DATA.W		11519		;	0.355	3551
	.DATA.W		11518		;	0.3551	3552
	.DATA.W		11517		;	0.3552	3553
	.DATA.W		11516		;	0.3553	3554
	.DATA.W		11514		;	0.3554	3555
	.DATA.W		11513		;	0.3555	3556
	.DATA.W		11512		;	0.3556	3557
	.DATA.W		11511		;	0.3557	3558
	.DATA.W		11510		;	0.3558	3559
	.DATA.W		11509		;	0.3559	3560
	.DATA.W		11508		;	0.356	3561
	.DATA.W		11507		;	0.3561	3562
	.DATA.W		11506		;	0.3562	3563
	.DATA.W		11504		;	0.3563	3564
	.DATA.W		11503		;	0.3564	3565
	.DATA.W		11502		;	0.3565	3566
	.DATA.W		11501		;	0.3566	3567
	.DATA.W		11500		;	0.3567	3568
	.DATA.W		11499		;	0.3568	3569
	.DATA.W		11498		;	0.3569	3570
	.DATA.W		11497		;	0.357	3571
	.DATA.W		11496		;	0.3571	3572
	.DATA.W		11495		;	0.3572	3573
	.DATA.W		11493		;	0.3573	3574
	.DATA.W		11492		;	0.3574	3575
	.DATA.W		11491		;	0.3575	3576
	.DATA.W		11490		;	0.3576	3577
	.DATA.W		11489		;	0.3577	3578
	.DATA.W		11488		;	0.3578	3579
	.DATA.W		11487		;	0.3579	3580
	.DATA.W		11486		;	0.358	3581
	.DATA.W		11485		;	0.3581	3582
	.DATA.W		11483		;	0.3582	3583
	.DATA.W		11482		;	0.3583	3584
	.DATA.W		11481		;	0.3584	3585
	.DATA.W		11480		;	0.3585	3586
	.DATA.W		11479		;	0.3586	3587
	.DATA.W		11478		;	0.3587	3588
	.DATA.W		11477		;	0.3588	3589
	.DATA.W		11476		;	0.3589	3590
	.DATA.W		11475		;	0.359	3591
	.DATA.W		11474		;	0.3591	3592
	.DATA.W		11472		;	0.3592	3593
	.DATA.W		11471		;	0.3593	3594
	.DATA.W		11470		;	0.3594	3595
	.DATA.W		11469		;	0.3595	3596
	.DATA.W		11468		;	0.3596	3597
	.DATA.W		11467		;	0.3597	3598
	.DATA.W		11466		;	0.3598	3599
	.DATA.W		11465		;	0.3599	3600
	.DATA.W		11464		;	0.36	3601
	.DATA.W		11462		;	0.3601	3602
	.DATA.W		11461		;	0.3602	3603
	.DATA.W		11460		;	0.3603	3604
	.DATA.W		11459		;	0.3604	3605
	.DATA.W		11458		;	0.3605	3606
	.DATA.W		11457		;	0.3606	3607
	.DATA.W		11456		;	0.3607	3608
	.DATA.W		11455		;	0.3608	3609
	.DATA.W		11454		;	0.3609	3610
	.DATA.W		11453		;	0.361	3611
	.DATA.W		11451		;	0.3611	3612
	.DATA.W		11450		;	0.3612	3613
	.DATA.W		11449		;	0.3613	3614
	.DATA.W		11448		;	0.3614	3615
	.DATA.W		11447		;	0.3615	3616
	.DATA.W		11446		;	0.3616	3617
	.DATA.W		11445		;	0.3617	3618
	.DATA.W		11444		;	0.3618	3619
	.DATA.W		11443		;	0.3619	3620
	.DATA.W		11441		;	0.362	3621
	.DATA.W		11440		;	0.3621	3622
	.DATA.W		11439		;	0.3622	3623
	.DATA.W		11438		;	0.3623	3624
	.DATA.W		11437		;	0.3624	3625
	.DATA.W		11436		;	0.3625	3626
	.DATA.W		11435		;	0.3626	3627
	.DATA.W		11434		;	0.3627	3628
	.DATA.W		11433		;	0.3628	3629
	.DATA.W		11432		;	0.3629	3630
	.DATA.W		11430		;	0.363	3631
	.DATA.W		11429		;	0.3631	3632
	.DATA.W		11428		;	0.3632	3633
	.DATA.W		11427		;	0.3633	3634
	.DATA.W		11426		;	0.3634	3635
	.DATA.W		11425		;	0.3635	3636
	.DATA.W		11424		;	0.3636	3637
	.DATA.W		11423		;	0.3637	3638
	.DATA.W		11422		;	0.3638	3639
	.DATA.W		11421		;	0.3639	3640
	.DATA.W		11419		;	0.364	3641
	.DATA.W		11418		;	0.3641	3642
	.DATA.W		11417		;	0.3642	3643
	.DATA.W		11416		;	0.3643	3644
	.DATA.W		11415		;	0.3644	3645
	.DATA.W		11414		;	0.3645	3646
	.DATA.W		11413		;	0.3646	3647
	.DATA.W		11412		;	0.3647	3648
	.DATA.W		11411		;	0.3648	3649
	.DATA.W		11409		;	0.3649	3650
	.DATA.W		11408		;	0.365	3651
	.DATA.W		11407		;	0.3651	3652
	.DATA.W		11406		;	0.3652	3653
	.DATA.W		11405		;	0.3653	3654
	.DATA.W		11404		;	0.3654	3655
	.DATA.W		11403		;	0.3655	3656
	.DATA.W		11402		;	0.3656	3657
	.DATA.W		11401		;	0.3657	3658
	.DATA.W		11400		;	0.3658	3659
	.DATA.W		11398		;	0.3659	3660
	.DATA.W		11397		;	0.366	3661
	.DATA.W		11396		;	0.3661	3662
	.DATA.W		11395		;	0.3662	3663
	.DATA.W		11394		;	0.3663	3664
	.DATA.W		11393		;	0.3664	3665
	.DATA.W		11392		;	0.3665	3666
	.DATA.W		11391		;	0.3666	3667
	.DATA.W		11390		;	0.3667	3668
	.DATA.W		11389		;	0.3668	3669
	.DATA.W		11387		;	0.3669	3670
	.DATA.W		11386		;	0.367	3671
	.DATA.W		11385		;	0.3671	3672
	.DATA.W		11384		;	0.3672	3673
	.DATA.W		11383		;	0.3673	3674
	.DATA.W		11382		;	0.3674	3675
	.DATA.W		11381		;	0.3675	3676
	.DATA.W		11380		;	0.3676	3677
	.DATA.W		11379		;	0.3677	3678
	.DATA.W		11378		;	0.3678	3679
	.DATA.W		11376		;	0.3679	3680
	.DATA.W		11375		;	0.368	3681
	.DATA.W		11374		;	0.3681	3682
	.DATA.W		11373		;	0.3682	3683
	.DATA.W		11372		;	0.3683	3684
	.DATA.W		11371		;	0.3684	3685
	.DATA.W		11370		;	0.3685	3686
	.DATA.W		11369		;	0.3686	3687
	.DATA.W		11368		;	0.3687	3688
	.DATA.W		11367		;	0.3688	3689
	.DATA.W		11365		;	0.3689	3690
	.DATA.W		11364		;	0.369	3691
	.DATA.W		11363		;	0.3691	3692
	.DATA.W		11362		;	0.3692	3693
	.DATA.W		11361		;	0.3693	3694
	.DATA.W		11360		;	0.3694	3695
	.DATA.W		11359		;	0.3695	3696
	.DATA.W		11358		;	0.3696	3697
	.DATA.W		11357		;	0.3697	3698
	.DATA.W		11356		;	0.3698	3699
	.DATA.W		11354		;	0.3699	3700
	.DATA.W		11353		;	0.37	3701
	.DATA.W		11352		;	0.3701	3702
	.DATA.W		11351		;	0.3702	3703
	.DATA.W		11350		;	0.3703	3704
	.DATA.W		11349		;	0.3704	3705
	.DATA.W		11348		;	0.3705	3706
	.DATA.W		11347		;	0.3706	3707
	.DATA.W		11346		;	0.3707	3708
	.DATA.W		11344		;	0.3708	3709
	.DATA.W		11343		;	0.3709	3710
	.DATA.W		11342		;	0.371	3711
	.DATA.W		11341		;	0.3711	3712
	.DATA.W		11340		;	0.3712	3713
	.DATA.W		11339		;	0.3713	3714
	.DATA.W		11338		;	0.3714	3715
	.DATA.W		11337		;	0.3715	3716
	.DATA.W		11336		;	0.3716	3717
	.DATA.W		11335		;	0.3717	3718
	.DATA.W		11333		;	0.3718	3719
	.DATA.W		11332		;	0.3719	3720
	.DATA.W		11331		;	0.372	3721
	.DATA.W		11330		;	0.3721	3722
	.DATA.W		11329		;	0.3722	3723
	.DATA.W		11328		;	0.3723	3724
	.DATA.W		11327		;	0.3724	3725
	.DATA.W		11326		;	0.3725	3726
	.DATA.W		11325		;	0.3726	3727
	.DATA.W		11324		;	0.3727	3728
	.DATA.W		11322		;	0.3728	3729
	.DATA.W		11321		;	0.3729	3730
	.DATA.W		11320		;	0.373	3731
	.DATA.W		11319		;	0.3731	3732
	.DATA.W		11318		;	0.3732	3733
	.DATA.W		11317		;	0.3733	3734
	.DATA.W		11316		;	0.3734	3735
	.DATA.W		11315		;	0.3735	3736
	.DATA.W		11314		;	0.3736	3737
	.DATA.W		11313		;	0.3737	3738
	.DATA.W		11311		;	0.3738	3739
	.DATA.W		11310		;	0.3739	3740
	.DATA.W		11309		;	0.374	3741
	.DATA.W		11308		;	0.3741	3742
	.DATA.W		11307		;	0.3742	3743
	.DATA.W		11306		;	0.3743	3744
	.DATA.W		11305		;	0.3744	3745
	.DATA.W		11304		;	0.3745	3746
	.DATA.W		11303		;	0.3746	3747
	.DATA.W		11302		;	0.3747	3748
	.DATA.W		11301		;	0.3748	3749
	.DATA.W		11299		;	0.3749	3750
	.DATA.W		11298		;	0.375	3751
	.DATA.W		11297		;	0.3751	3752
	.DATA.W		11296		;	0.3752	3753
	.DATA.W		11295		;	0.3753	3754
	.DATA.W		11294		;	0.3754	3755
	.DATA.W		11293		;	0.3755	3756
	.DATA.W		11292		;	0.3756	3757
	.DATA.W		11291		;	0.3757	3758
	.DATA.W		11290		;	0.3758	3759
	.DATA.W		11288		;	0.3759	3760
	.DATA.W		11287		;	0.376	3761
	.DATA.W		11286		;	0.3761	3762
	.DATA.W		11285		;	0.3762	3763
	.DATA.W		11284		;	0.3763	3764
	.DATA.W		11283		;	0.3764	3765
	.DATA.W		11282		;	0.3765	3766
	.DATA.W		11281		;	0.3766	3767
	.DATA.W		11280		;	0.3767	3768
	.DATA.W		11279		;	0.3768	3769
	.DATA.W		11277		;	0.3769	3770
	.DATA.W		11276		;	0.377	3771
	.DATA.W		11275		;	0.3771	3772
	.DATA.W		11274		;	0.3772	3773
	.DATA.W		11273		;	0.3773	3774
	.DATA.W		11272		;	0.3774	3775
	.DATA.W		11271		;	0.3775	3776
	.DATA.W		11270		;	0.3776	3777
	.DATA.W		11269		;	0.3777	3778
	.DATA.W		11268		;	0.3778	3779
	.DATA.W		11266		;	0.3779	3780
	.DATA.W		11265		;	0.378	3781
	.DATA.W		11264		;	0.3781	3782
	.DATA.W		11263		;	0.3782	3783
	.DATA.W		11262		;	0.3783	3784
	.DATA.W		11261		;	0.3784	3785
	.DATA.W		11260		;	0.3785	3786
	.DATA.W		11259		;	0.3786	3787
	.DATA.W		11258		;	0.3787	3788
	.DATA.W		11257		;	0.3788	3789
	.DATA.W		11255		;	0.3789	3790
	.DATA.W		11254		;	0.379	3791
	.DATA.W		11253		;	0.3791	3792
	.DATA.W		11252		;	0.3792	3793
	.DATA.W		11251		;	0.3793	3794
	.DATA.W		11250		;	0.3794	3795
	.DATA.W		11249		;	0.3795	3796
	.DATA.W		11248		;	0.3796	3797
	.DATA.W		11247		;	0.3797	3798
	.DATA.W		11246		;	0.3798	3799
	.DATA.W		11244		;	0.3799	3800
	.DATA.W		11243		;	0.38	3801
	.DATA.W		11242		;	0.3801	3802
	.DATA.W		11241		;	0.3802	3803
	.DATA.W		11240		;	0.3803	3804
	.DATA.W		11239		;	0.3804	3805
	.DATA.W		11238		;	0.3805	3806
	.DATA.W		11237		;	0.3806	3807
