;
	.DATA.W		11146		;	3465	0.3464
	.DATA.W		11144		;	3466	0.3465
	.DATA.W		11143		;	3467	0.3466
	.DATA.W		11142		;	3468	0.3467
	.DATA.W		11141		;	3469	0.3468
	.DATA.W		11140		;	3470	0.3469
	.DATA.W		11139		;	3471	0.347
	.DATA.W		11137		;	3472	0.3471
	.DATA.W		11136		;	3473	0.3472
	.DATA.W		11135		;	3474	0.3473
	.DATA.W		11134		;	3475	0.3474
	.DATA.W		11133		;	3476	0.3475
	.DATA.W		11132		;	3477	0.3476
	.DATA.W		11130		;	3478	0.3477
	.DATA.W		11129		;	3479	0.3478
	.DATA.W		11128		;	3480	0.3479
	.DATA.W		11127		;	3481	0.348
	.DATA.W		11126		;	3482	0.3481
	.DATA.W		11125		;	3483	0.3482
	.DATA.W		11123		;	3484	0.3483
	.DATA.W		11122		;	3485	0.3484
	.DATA.W		11121		;	3486	0.3485
	.DATA.W		11120		;	3487	0.3486
	.DATA.W		11119		;	3488	0.3487
	.DATA.W		11118		;	3489	0.3488
	.DATA.W		11116		;	3490	0.3489
	.DATA.W		11115		;	3491	0.349
	.DATA.W		11114		;	3492	0.3491
	.DATA.W		11113		;	3493	0.3492
	.DATA.W		11112		;	3494	0.3493
	.DATA.W		11110		;	3495	0.3494
	.DATA.W		11109		;	3496	0.3495
	.DATA.W		11108		;	3497	0.3496
	.DATA.W		11107		;	3498	0.3497
	.DATA.W		11106		;	3499	0.3498
	.DATA.W		11105		;	3500	0.3499
	.DATA.W		11103		;	3501	0.35
	.DATA.W		11102		;	3502	0.3501
	.DATA.W		11101		;	3503	0.3502
	.DATA.W		11100		;	3504	0.3503
	.DATA.W		11099		;	3505	0.3504
	.DATA.W		11098		;	3506	0.3505
	.DATA.W		11096		;	3507	0.3506
	.DATA.W		11095		;	3508	0.3507
	.DATA.W		11094		;	3509	0.3508
	.DATA.W		11093		;	3510	0.3509
	.DATA.W		11092		;	3511	0.351
	.DATA.W		11091		;	3512	0.3511
	.DATA.W		11089		;	3513	0.3512
	.DATA.W		11088		;	3514	0.3513
	.DATA.W		11087		;	3515	0.3514
	.DATA.W		11086		;	3516	0.3515
	.DATA.W		11085		;	3517	0.3516
	.DATA.W		11084		;	3518	0.3517
	.DATA.W		11082		;	3519	0.3518
	.DATA.W		11081		;	3520	0.3519
	.DATA.W		11080		;	3521	0.352
	.DATA.W		11079		;	3522	0.3521
	.DATA.W		11078		;	3523	0.3522
	.DATA.W		11077		;	3524	0.3523
	.DATA.W		11075		;	3525	0.3524
	.DATA.W		11074		;	3526	0.3525
	.DATA.W		11073		;	3527	0.3526
	.DATA.W		11072		;	3528	0.3527
	.DATA.W		11071		;	3529	0.3528
	.DATA.W		11070		;	3530	0.3529
	.DATA.W		11068		;	3531	0.353
	.DATA.W		11067		;	3532	0.3531
	.DATA.W		11066		;	3533	0.3532
	.DATA.W		11065		;	3534	0.3533
	.DATA.W		11064		;	3535	0.3534
	.DATA.W		11063		;	3536	0.3535
	.DATA.W		11061		;	3537	0.3536
	.DATA.W		11060		;	3538	0.3537
	.DATA.W		11059		;	3539	0.3538
	.DATA.W		11058		;	3540	0.3539
	.DATA.W		11057		;	3541	0.354
	.DATA.W		11056		;	3542	0.3541
	.DATA.W		11054		;	3543	0.3542
	.DATA.W		11053		;	3544	0.3543
	.DATA.W		11052		;	3545	0.3544
	.DATA.W		11051		;	3546	0.3545
	.DATA.W		11050		;	3547	0.3546
	.DATA.W		11049		;	3548	0.3547
	.DATA.W		11047		;	3549	0.3548
	.DATA.W		11046		;	3550	0.3549
	.DATA.W		11045		;	3551	0.355
	.DATA.W		11044		;	3552	0.3551
	.DATA.W		11043		;	3553	0.3552
	.DATA.W		11042		;	3554	0.3553
	.DATA.W		11040		;	3555	0.3554
	.DATA.W		11039		;	3556	0.3555
	.DATA.W		11038		;	3557	0.3556
	.DATA.W		11037		;	3558	0.3557
	.DATA.W		11036		;	3559	0.3558
	.DATA.W		11035		;	3560	0.3559
	.DATA.W		11033		;	3561	0.356
	.DATA.W		11032		;	3562	0.3561
	.DATA.W		11031		;	3563	0.3562
	.DATA.W		11030		;	3564	0.3563
	.DATA.W		11029		;	3565	0.3564
	.DATA.W		11028		;	3566	0.3565
	.DATA.W		11026		;	3567	0.3566
	.DATA.W		11025		;	3568	0.3567
	.DATA.W		11024		;	3569	0.3568
	.DATA.W		11023		;	3570	0.3569
	.DATA.W		11022		;	3571	0.357
	.DATA.W		11021		;	3572	0.3571
	.DATA.W		11019		;	3573	0.3572
	.DATA.W		11018		;	3574	0.3573
	.DATA.W		11017		;	3575	0.3574
	.DATA.W		11016		;	3576	0.3575
	.DATA.W		11015		;	3577	0.3576
	.DATA.W		11014		;	3578	0.3577
	.DATA.W		11012		;	3579	0.3578
	.DATA.W		11011		;	3580	0.3579
	.DATA.W		11010		;	3581	0.358
	.DATA.W		11009		;	3582	0.3581
	.DATA.W		11008		;	3583	0.3582
	.DATA.W		11007		;	3584	0.3583
	.DATA.W		11005		;	3585	0.3584
	.DATA.W		11004		;	3586	0.3585
	.DATA.W		11003		;	3587	0.3586
	.DATA.W		11002		;	3588	0.3587
	.DATA.W		11001		;	3589	0.3588
	.DATA.W		11000		;	3590	0.3589
	.DATA.W		10998		;	3591	0.359
	.DATA.W		10997		;	3592	0.3591
	.DATA.W		10996		;	3593	0.3592
	.DATA.W		10995		;	3594	0.3593
	.DATA.W		10994		;	3595	0.3594
	.DATA.W		10993		;	3596	0.3595
	.DATA.W		10991		;	3597	0.3596
	.DATA.W		10990		;	3598	0.3597
	.DATA.W		10989		;	3599	0.3598
	.DATA.W		10988		;	3600	0.3599
	.DATA.W		10987		;	3601	0.36
	.DATA.W		10986		;	3602	0.3601
	.DATA.W		10984		;	3603	0.3602
	.DATA.W		10983		;	3604	0.3603
	.DATA.W		10982		;	3605	0.3604
	.DATA.W		10981		;	3606	0.3605
	.DATA.W		10980		;	3607	0.3606
	.DATA.W		10979		;	3608	0.3607
	.DATA.W		10977		;	3609	0.3608
	.DATA.W		10976		;	3610	0.3609
	.DATA.W		10975		;	3611	0.361
	.DATA.W		10974		;	3612	0.3611
	.DATA.W		10973		;	3613	0.3612
	.DATA.W		10972		;	3614	0.3613
	.DATA.W		10970		;	3615	0.3614
	.DATA.W		10969		;	3616	0.3615
	.DATA.W		10968		;	3617	0.3616
	.DATA.W		10967		;	3618	0.3617
	.DATA.W		10966		;	3619	0.3618
	.DATA.W		10965		;	3620	0.3619
	.DATA.W		10963		;	3621	0.362
	.DATA.W		10962		;	3622	0.3621
	.DATA.W		10961		;	3623	0.3622
	.DATA.W		10960		;	3624	0.3623
	.DATA.W		10959		;	3625	0.3624
	.DATA.W		10958		;	3626	0.3625
	.DATA.W		10956		;	3627	0.3626
	.DATA.W		10955		;	3628	0.3627
	.DATA.W		10954		;	3629	0.3628
	.DATA.W		10953		;	3630	0.3629
	.DATA.W		10952		;	3631	0.363
	.DATA.W		10951		;	3632	0.3631
	.DATA.W		10949		;	3633	0.3632
	.DATA.W		10948		;	3634	0.3633
	.DATA.W		10947		;	3635	0.3634
	.DATA.W		10946		;	3636	0.3635
	.DATA.W		10945		;	3637	0.3636
	.DATA.W		10944		;	3638	0.3637
	.DATA.W		10942		;	3639	0.3638
	.DATA.W		10941		;	3640	0.3639
	.DATA.W		10940		;	3641	0.364
	.DATA.W		10939		;	3642	0.3641
	.DATA.W		10938		;	3643	0.3642
	.DATA.W		10937		;	3644	0.3643
	.DATA.W		10936		;	3645	0.3644
	.DATA.W		10934		;	3646	0.3645
	.DATA.W		10933		;	3647	0.3646
	.DATA.W		10932		;	3648	0.3647
	.DATA.W		10931		;	3649	0.3648
	.DATA.W		10930		;	3650	0.3649
	.DATA.W		10929		;	3651	0.365
	.DATA.W		10927		;	3652	0.3651
	.DATA.W		10926		;	3653	0.3652
	.DATA.W		10925		;	3654	0.3653
	.DATA.W		10924		;	3655	0.3654
	.DATA.W		10923		;	3656	0.3655
	.DATA.W		10922		;	3657	0.3656
	.DATA.W		10920		;	3658	0.3657
	.DATA.W		10919		;	3659	0.3658
	.DATA.W		10918		;	3660	0.3659
	.DATA.W		10917		;	3661	0.366
	.DATA.W		10916		;	3662	0.3661
	.DATA.W		10915		;	3663	0.3662
	.DATA.W		10913		;	3664	0.3663
	.DATA.W		10912		;	3665	0.3664
	.DATA.W		10911		;	3666	0.3665
	.DATA.W		10910		;	3667	0.3666
	.DATA.W		10909		;	3668	0.3667
	.DATA.W		10908		;	3669	0.3668
	.DATA.W		10906		;	3670	0.3669
	.DATA.W		10905		;	3671	0.367
	.DATA.W		10904		;	3672	0.3671
	.DATA.W		10903		;	3673	0.3672
	.DATA.W		10902		;	3674	0.3673
	.DATA.W		10901		;	3675	0.3674
	.DATA.W		10900		;	3676	0.3675
	.DATA.W		10898		;	3677	0.3676
	.DATA.W		10897		;	3678	0.3677
	.DATA.W		10896		;	3679	0.3678
	.DATA.W		10895		;	3680	0.3679
	.DATA.W		10894		;	3681	0.368
	.DATA.W		10893		;	3682	0.3681
	.DATA.W		10891		;	3683	0.3682
	.DATA.W		10890		;	3684	0.3683
	.DATA.W		10889		;	3685	0.3684
	.DATA.W		10888		;	3686	0.3685
	.DATA.W		10887		;	3687	0.3686
	.DATA.W		10886		;	3688	0.3687
	.DATA.W		10884		;	3689	0.3688
	.DATA.W		10883		;	3690	0.3689
	.DATA.W		10882		;	3691	0.369
	.DATA.W		10881		;	3692	0.3691
	.DATA.W		10880		;	3693	0.3692
	.DATA.W		10879		;	3694	0.3693
	.DATA.W		10877		;	3695	0.3694
	.DATA.W		10876		;	3696	0.3695
	.DATA.W		10875		;	3697	0.3696
	.DATA.W		10874		;	3698	0.3697
	.DATA.W		10873		;	3699	0.3698
	.DATA.W		10872		;	3700	0.3699
	.DATA.W		10871		;	3701	0.37
	.DATA.W		10869		;	3702	0.3701
	.DATA.W		10868		;	3703	0.3702
	.DATA.W		10867		;	3704	0.3703
	.DATA.W		10866		;	3705	0.3704
	.DATA.W		10865		;	3706	0.3705
	.DATA.W		10864		;	3707	0.3706
	.DATA.W		10862		;	3708	0.3707
	.DATA.W		10861		;	3709	0.3708
	.DATA.W		10860		;	3710	0.3709
	.DATA.W		10859		;	3711	0.371
	.DATA.W		10858		;	3712	0.3711
	.DATA.W		10857		;	3713	0.3712
	.DATA.W		10855		;	3714	0.3713
	.DATA.W		10854		;	3715	0.3714
	.DATA.W		10853		;	3716	0.3715
	.DATA.W		10852		;	3717	0.3716
	.DATA.W		10851		;	3718	0.3717
	.DATA.W		10850		;	3719	0.3718
	.DATA.W		10848		;	3720	0.3719
	.DATA.W		10847		;	3721	0.372
	.DATA.W		10846		;	3722	0.3721
	.DATA.W		10845		;	3723	0.3722
	.DATA.W		10844		;	3724	0.3723
	.DATA.W		10843		;	3725	0.3724
	.DATA.W		10842		;	3726	0.3725
	.DATA.W		10840		;	3727	0.3726
	.DATA.W		10839		;	3728	0.3727
	.DATA.W		10838		;	3729	0.3728
	.DATA.W		10837		;	3730	0.3729
	.DATA.W		10836		;	3731	0.373
	.DATA.W		10835		;	3732	0.3731
	.DATA.W		10833		;	3733	0.3732
	.DATA.W		10832		;	3734	0.3733
	.DATA.W		10831		;	3735	0.3734
	.DATA.W		10830		;	3736	0.3735
	.DATA.W		10829		;	3737	0.3736
	.DATA.W		10828		;	3738	0.3737
	.DATA.W		10826		;	3739	0.3738
	.DATA.W		10825		;	3740	0.3739
	.DATA.W		10824		;	3741	0.374
	.DATA.W		10823		;	3742	0.3741
	.DATA.W		10822		;	3743	0.3742
	.DATA.W		10821		;	3744	0.3743
	.DATA.W		10820		;	3745	0.3744
	.DATA.W		10818		;	3746	0.3745
	.DATA.W		10817		;	3747	0.3746
	.DATA.W		10816		;	3748	0.3747
	.DATA.W		10815		;	3749	0.3748
	.DATA.W		10814		;	3750	0.3749
	.DATA.W		10813		;	3751	0.375
	.DATA.W		10811		;	3752	0.3751
	.DATA.W		10810		;	3753	0.3752
	.DATA.W		10809		;	3754	0.3753
	.DATA.W		10808		;	3755	0.3754
	.DATA.W		10807		;	3756	0.3755
	.DATA.W		10806		;	3757	0.3756
	.DATA.W		10805		;	3758	0.3757
	.DATA.W		10803		;	3759	0.3758
	.DATA.W		10802		;	3760	0.3759
	.DATA.W		10801		;	3761	0.376
	.DATA.W		10800		;	3762	0.3761
	.DATA.W		10799		;	3763	0.3762
	.DATA.W		10798		;	3764	0.3763
	.DATA.W		10796		;	3765	0.3764
	.DATA.W		10795		;	3766	0.3765
	.DATA.W		10794		;	3767	0.3766
	.DATA.W		10793		;	3768	0.3767
	.DATA.W		10792		;	3769	0.3768
	.DATA.W		10791		;	3770	0.3769
	.DATA.W		10789		;	3771	0.377
	.DATA.W		10788		;	3772	0.3771
	.DATA.W		10787		;	3773	0.3772
	.DATA.W		10786		;	3774	0.3773
	.DATA.W		10785		;	3775	0.3774
	.DATA.W		10784		;	3776	0.3775
	.DATA.W		10783		;	3777	0.3776
	.DATA.W		10781		;	3778	0.3777
	.DATA.W		10780		;	3779	0.3778
	.DATA.W		10779		;	3780	0.3779
	.DATA.W		10778		;	3781	0.378
	.DATA.W		10777		;	3782	0.3781
	.DATA.W		10776		;	3783	0.3782
	.DATA.W		10774		;	3784	0.3783
	.DATA.W		10773		;	3785	0.3784
	.DATA.W		10772		;	3786	0.3785
	.DATA.W		10771		;	3787	0.3786
	.DATA.W		10770		;	3788	0.3787
	.DATA.W		10769		;	3789	0.3788
	.DATA.W		10768		;	3790	0.3789
	.DATA.W		10766		;	3791	0.379
	.DATA.W		10765		;	3792	0.3791
	.DATA.W		10764		;	3793	0.3792
	.DATA.W		10763		;	3794	0.3793
	.DATA.W		10762		;	3795	0.3794
	.DATA.W		10761		;	3796	0.3795
	.DATA.W		10759		;	3797	0.3796
	.DATA.W		10758		;	3798	0.3797
	.DATA.W		10757		;	3799	0.3798
	.DATA.W		10756		;	3800	0.3799
	.DATA.W		10755		;	3801	0.38
	.DATA.W		10754		;	3802	0.3801
	.DATA.W		10753		;	3803	0.3802
	.DATA.W		10751		;	3804	0.3803
	.DATA.W		10750		;	3805	0.3804
	.DATA.W		10749		;	3806	0.3805
	.DATA.W		10748		;	3807	0.3806
	.DATA.W		10747		;	3808	0.3807
	.DATA.W		10746		;	3809	0.3808
	.DATA.W		10744		;	3810	0.3809
	.DATA.W		10743		;	3811	0.381
	.DATA.W		10742		;	3812	0.3811
	.DATA.W		10741		;	3813	0.3812
	.DATA.W		10740		;	3814	0.3813
	.DATA.W		10739		;	3815	0.3814
	.DATA.W		10738		;	3816	0.3815
	.DATA.W		10736		;	3817	0.3816
	.DATA.W		10735		;	3818	0.3817
	.DATA.W		10734		;	3819	0.3818
	.DATA.W		10733		;	3820	0.3819
	.DATA.W		10732		;	3821	0.382
	.DATA.W		10731		;	3822	0.3821
	.DATA.W		10729		;	3823	0.3822
	.DATA.W		10728		;	3824	0.3823
	.DATA.W		10727		;	3825	0.3824
	.DATA.W		10726		;	3826	0.3825
	.DATA.W		10725		;	3827	0.3826
	.DATA.W		10724		;	3828	0.3827
	.DATA.W		10723		;	3829	0.3828
	.DATA.W		10721		;	3830	0.3829
	.DATA.W		10720		;	3831	0.383
	.DATA.W		10719		;	3832	0.3831
	.DATA.W		10718		;	3833	0.3832
	.DATA.W		10717		;	3834	0.3833
	.DATA.W		10716		;	3835	0.3834
	.DATA.W		10714		;	3836	0.3835
	.DATA.W		10713		;	3837	0.3836
	.DATA.W		10712		;	3838	0.3837
	.DATA.W		10711		;	3839	0.3838
	.DATA.W		10710		;	3840	0.3839
	.DATA.W		10709		;	3841	0.384
	.DATA.W		10708		;	3842	0.3841
	.DATA.W		10706		;	3843	0.3842
	.DATA.W		10705		;	3844	0.3843
	.DATA.W		10704		;	3845	0.3844
	.DATA.W		10703		;	3846	0.3845
	.DATA.W		10702		;	3847	0.3846
	.DATA.W		10701		;	3848	0.3847
	.DATA.W		10699		;	3849	0.3848
	.DATA.W		10698		;	3850	0.3849
	.DATA.W		10697		;	3851	0.385
	.DATA.W		10696		;	3852	0.3851
	.DATA.W		10695		;	3853	0.3852
	.DATA.W		10694		;	3854	0.3853
	.DATA.W		10693		;	3855	0.3854
	.DATA.W		10691		;	3856	0.3855
	.DATA.W		10690		;	3857	0.3856
	.DATA.W		10689		;	3858	0.3857
	.DATA.W		10688		;	3859	0.3858
	.DATA.W		10687		;	3860	0.3859
	.DATA.W		10686		;	3861	0.386
	.DATA.W		10684		;	3862	0.3861
	.DATA.W		10683		;	3863	0.3862
	.DATA.W		10682		;	3864	0.3863
	.DATA.W		10681		;	3865	0.3864
	.DATA.W		10680		;	3866	0.3865
	.DATA.W		10679		;	3867	0.3866
	.DATA.W		10678		;	3868	0.3867
	.DATA.W		10676		;	3869	0.3868
	.DATA.W		10675		;	3870	0.3869
	.DATA.W		10674		;	3871	0.387
	.DATA.W		10673		;	3872	0.3871
	.DATA.W		10672		;	3873	0.3872
	.DATA.W		10671		;	3874	0.3873
	.DATA.W		10669		;	3875	0.3874
	.DATA.W		10668		;	3876	0.3875
	.DATA.W		10667		;	3877	0.3876
	.DATA.W		10666		;	3878	0.3877
	.DATA.W		10665		;	3879	0.3878
	.DATA.W		10664		;	3880	0.3879
	.DATA.W		10663		;	3881	0.388
	.DATA.W		10661		;	3882	0.3881
	.DATA.W		10660		;	3883	0.3882
	.DATA.W		10659		;	3884	0.3883
	.DATA.W		10658		;	3885	0.3884
	.DATA.W		10657		;	3886	0.3885
	.DATA.W		10656		;	3887	0.3886
	.DATA.W		10655		;	3888	0.3887
	.DATA.W		10653		;	3889	0.3888
	.DATA.W		10652		;	3890	0.3889
	.DATA.W		10651		;	3891	0.389
	.DATA.W		10650		;	3892	0.3891
	.DATA.W		10649		;	3893	0.3892
	.DATA.W		10648		;	3894	0.3893
	.DATA.W		10646		;	3895	0.3894
	.DATA.W		10645		;	3896	0.3895
	.DATA.W		10644		;	3897	0.3896
	.DATA.W		10643		;	3898	0.3897
	.DATA.W		10642		;	3899	0.3898
	.DATA.W		10641		;	3900	0.3899
	.DATA.W		10640		;	3901	0.39
	.DATA.W		10638		;	3902	0.3901
	.DATA.W		10637		;	3903	0.3902
	.DATA.W		10636		;	3904	0.3903
	.DATA.W		10635		;	3905	0.3904
	.DATA.W		10634		;	3906	0.3905
	.DATA.W		10633		;	3907	0.3906
	.DATA.W		10632		;	3908	0.3907
	.DATA.W		10630		;	3909	0.3908
	.DATA.W		10629		;	3910	0.3909
	.DATA.W		10628		;	3911	0.391
	.DATA.W		10627		;	3912	0.3911
	.DATA.W		10626		;	3913	0.3912
	.DATA.W		10625		;	3914	0.3913
	.DATA.W		10623		;	3915	0.3914
	.DATA.W		10622		;	3916	0.3915
	.DATA.W		10621		;	3917	0.3916
	.DATA.W		10620		;	3918	0.3917
	.DATA.W		10619		;	3919	0.3918
	.DATA.W		10618		;	3920	0.3919
	.DATA.W		10617		;	3921	0.392
	.DATA.W		10615		;	3922	0.3921
	.DATA.W		10614		;	3923	0.3922
	.DATA.W		10613		;	3924	0.3923
	.DATA.W		10612		;	3925	0.3924
	.DATA.W		10611		;	3926	0.3925
	.DATA.W		10610		;	3927	0.3926
	.DATA.W		10609		;	3928	0.3927
	.DATA.W		10607		;	3929	0.3928
	.DATA.W		10606		;	3930	0.3929
	.DATA.W		10605		;	3931	0.393
	.DATA.W		10604		;	3932	0.3931
	.DATA.W		10603		;	3933	0.3932
	.DATA.W		10602		;	3934	0.3933
	.DATA.W		10600		;	3935	0.3934
	.DATA.W		10599		;	3936	0.3935
	.DATA.W		10598		;	3937	0.3936
	.DATA.W		10597		;	3938	0.3937
	.DATA.W		10596		;	3939	0.3938
	.DATA.W		10595		;	3940	0.3939
	.DATA.W		10594		;	3941	0.394
	.DATA.W		10592		;	3942	0.3941
	.DATA.W		10591		;	3943	0.3942
	.DATA.W		10590		;	3944	0.3943
	.DATA.W		10589		;	3945	0.3944
	.DATA.W		10588		;	3946	0.3945
	.DATA.W		10587		;	3947	0.3946
	.DATA.W		10586		;	3948	0.3947
	.DATA.W		10584		;	3949	0.3948
	.DATA.W		10583		;	3950	0.3949
	.DATA.W		10582		;	3951	0.395
	.DATA.W		10581		;	3952	0.3951
	.DATA.W		10580		;	3953	0.3952
	.DATA.W		10579		;	3954	0.3953
	.DATA.W		10578		;	3955	0.3954
	.DATA.W		10576		;	3956	0.3955
	.DATA.W		10575		;	3957	0.3956
	.DATA.W		10574		;	3958	0.3957
	.DATA.W		10573		;	3959	0.3958
	.DATA.W		10572		;	3960	0.3959
	.DATA.W		10571		;	3961	0.396
	.DATA.W		10569		;	3962	0.3961
	.DATA.W		10568		;	3963	0.3962
	.DATA.W		10567		;	3964	0.3963
	.DATA.W		10566		;	3965	0.3964
	.DATA.W		10565		;	3966	0.3965
	.DATA.W		10564		;	3967	0.3966
	.DATA.W		10563		;	3968	0.3967
	.DATA.W		10561		;	3969	0.3968
	.DATA.W		10560		;	3970	0.3969
	.DATA.W		10559		;	3971	0.397
	.DATA.W		10558		;	3972	0.3971
	.DATA.W		10557		;	3973	0.3972
	.DATA.W		10556		;	3974	0.3973
	.DATA.W		10555		;	3975	0.3974
	.DATA.W		10553		;	3976	0.3975
	.DATA.W		10552		;	3977	0.3976
	.DATA.W		10551		;	3978	0.3977
	.DATA.W		10550		;	3979	0.3978
	.DATA.W		10549		;	3980	0.3979
	.DATA.W		10548		;	3981	0.398
	.DATA.W		10547		;	3982	0.3981
	.DATA.W		10545		;	3983	0.3982
	.DATA.W		10544		;	3984	0.3983
	.DATA.W		10543		;	3985	0.3984
	.DATA.W		10542		;	3986	0.3985
	.DATA.W		10541		;	3987	0.3986
	.DATA.W		10540		;	3988	0.3987
	.DATA.W		10538		;	3989	0.3988
	.DATA.W		10537		;	3990	0.3989
	.DATA.W		10536		;	3991	0.399
	.DATA.W		10535		;	3992	0.3991
	.DATA.W		10534		;	3993	0.3992
	.DATA.W		10533		;	3994	0.3993
	.DATA.W		10532		;	3995	0.3994
	.DATA.W		10530		;	3996	0.3995
	.DATA.W		10529		;	3997	0.3996
	.DATA.W		10528		;	3998	0.3997
	.DATA.W		10527		;	3999	0.3998
	.DATA.W		10526		;	4000	0.3999
	.DATA.W		10525		;	4001	0.4
	.DATA.W		10524		;	4002	0.4001
	.DATA.W		10522		;	4003	0.4002
	.DATA.W		10521		;	4004	0.4003
	.DATA.W		10520		;	4005	0.4004
	.DATA.W		10519		;	4006	0.4005
	.DATA.W		10518		;	4007	0.4006
	.DATA.W		10517		;	4008	0.4007
	.DATA.W		10516		;	4009	0.4008
	.DATA.W		10514		;	4010	0.4009
	.DATA.W		10513		;	4011	0.401
	.DATA.W		10512		;	4012	0.4011
	.DATA.W		10511		;	4013	0.4012
	.DATA.W		10510		;	4014	0.4013
	.DATA.W		10509		;	4015	0.4014
	.DATA.W		10508		;	4016	0.4015
	.DATA.W		10506		;	4017	0.4016
	.DATA.W		10505		;	4018	0.4017
	.DATA.W		10504		;	4019	0.4018
	.DATA.W		10503		;	4020	0.4019
	.DATA.W		10502		;	4021	0.402
	.DATA.W		10501		;	4022	0.4021
	.DATA.W		10499		;	4023	0.4022
	.DATA.W		10498		;	4024	0.4023
	.DATA.W		10497		;	4025	0.4024
	.DATA.W		10496		;	4026	0.4025
	.DATA.W		10495		;	4027	0.4026
	.DATA.W		10494		;	4028	0.4027
	.DATA.W		10493		;	4029	0.4028
	.DATA.W		10491		;	4030	0.4029
	.DATA.W		10490		;	4031	0.403
	.DATA.W		10489		;	4032	0.4031
	.DATA.W		10488		;	4033	0.4032
	.DATA.W		10487		;	4034	0.4033
	.DATA.W		10486		;	4035	0.4034
	.DATA.W		10485		;	4036	0.4035
	.DATA.W		10483		;	4037	0.4036
	.DATA.W		10482		;	4038	0.4037
	.DATA.W		10481		;	4039	0.4038
	.DATA.W		10480		;	4040	0.4039
	.DATA.W		10479		;	4041	0.404
	.DATA.W		10478		;	4042	0.4041
	.DATA.W		10477		;	4043	0.4042
	.DATA.W		10475		;	4044	0.4043
	.DATA.W		10474		;	4045	0.4044
	.DATA.W		10473		;	4046	0.4045
	.DATA.W		10472		;	4047	0.4046
	.DATA.W		10471		;	4048	0.4047
	.DATA.W		10470		;	4049	0.4048
	.DATA.W		10469		;	4050	0.4049
	.DATA.W		10467		;	4051	0.405
	.DATA.W		10466		;	4052	0.4051
	.DATA.W		10465		;	4053	0.4052
	.DATA.W		10464		;	4054	0.4053
	.DATA.W		10463		;	4055	0.4054
	.DATA.W		10462		;	4056	0.4055
	.DATA.W		10461		;	4057	0.4056
	.DATA.W		10459		;	4058	0.4057
	.DATA.W		10458		;	4059	0.4058
	.DATA.W		10457		;	4060	0.4059
	.DATA.W		10456		;	4061	0.406
	.DATA.W		10455		;	4062	0.4061
	.DATA.W		10454		;	4063	0.4062
	.DATA.W		10453		;	4064	0.4063
	.DATA.W		10451		;	4065	0.4064
	.DATA.W		10450		;	4066	0.4065
	.DATA.W		10449		;	4067	0.4066
	.DATA.W		10448		;	4068	0.4067
	.DATA.W		10447		;	4069	0.4068
	.DATA.W		10446		;	4070	0.4069
	.DATA.W		10445		;	4071	0.407
	.DATA.W		10443		;	4072	0.4071
	.DATA.W		10442		;	4073	0.4072
	.DATA.W		10441		;	4074	0.4073
	.DATA.W		10440		;	4075	0.4074
	.DATA.W		10439		;	4076	0.4075
	.DATA.W		10438		;	4077	0.4076
	.DATA.W		10437		;	4078	0.4077
	.DATA.W		10435		;	4079	0.4078
	.DATA.W		10434		;	4080	0.4079
	.DATA.W		10433		;	4081	0.408
	.DATA.W		10432		;	4082	0.4081
	.DATA.W		10431		;	4083	0.4082
	.DATA.W		10430		;	4084	0.4083
	.DATA.W		10428		;	4085	0.4084
	.DATA.W		10427		;	4086	0.4085
	.DATA.W		10426		;	4087	0.4086
	.DATA.W		10425		;	4088	0.4087
	.DATA.W		10424		;	4089	0.4088
	.DATA.W		10423		;	4090	0.4089
	.DATA.W		10422		;	4091	0.409
	.DATA.W		10420		;	4092	0.4091
	.DATA.W		10419		;	4093	0.4092
	.DATA.W		10418		;	4094	0.4093
	.DATA.W		10417		;	4095	0.4094
	.DATA.W		10416		;	4096	0.4095
	.DATA.W		10415		;	4097	0.4096
	.DATA.W		10414		;	4098	0.4097
	.DATA.W		10412		;	4099	0.4098
	.DATA.W		10411		;	4100	0.4099
	.DATA.W		10410		;	4101	0.41
	.DATA.W		10409		;	4102	0.4101
	.DATA.W		10408		;	4103	0.4102
	.DATA.W		10407		;	4104	0.4103
	.DATA.W		10406		;	4105	0.4104
	.DATA.W		10404		;	4106	0.4105
	.DATA.W		10403		;	4107	0.4106
	.DATA.W		10402		;	4108	0.4107
	.DATA.W		10401		;	4109	0.4108
	.DATA.W		10400		;	4110	0.4109
	.DATA.W		10399		;	4111	0.411
	.DATA.W		10398		;	4112	0.4111
	.DATA.W		10396		;	4113	0.4112
	.DATA.W		10395		;	4114	0.4113
	.DATA.W		10394		;	4115	0.4114
	.DATA.W		10393		;	4116	0.4115
	.DATA.W		10392		;	4117	0.4116
	.DATA.W		10391		;	4118	0.4117
	.DATA.W		10390		;	4119	0.4118
	.DATA.W		10388		;	4120	0.4119
	.DATA.W		10387		;	4121	0.412
	.DATA.W		10386		;	4122	0.4121
	.DATA.W		10385		;	4123	0.4122
	.DATA.W		10384		;	4124	0.4123
	.DATA.W		10383		;	4125	0.4124
	.DATA.W		10382		;	4126	0.4125
	.DATA.W		10380		;	4127	0.4126
	.DATA.W		10379		;	4128	0.4127
	.DATA.W		10378		;	4129	0.4128
	.DATA.W		10377		;	4130	0.4129
	.DATA.W		10376		;	4131	0.413
	.DATA.W		10375		;	4132	0.4131
	.DATA.W		10374		;	4133	0.4132
